[wasm] init_from_args
[wasm] init_factor
[wasm] init_factor start
[wasm] after early_init
[wasm] before_srand
[wasm] after_srand
[wasm] init_ffi
[wasm] new_context
[wasm] new_context done
[wasm] callbacks/load_image
[wasm] pass_args_to_factor
[wasm] c_to_factor_toplevel
[wasm] c_to_factor entering
[wasm] word instances
[wasm] word instances
[wasm] word dip
[wasm] word all-instances
[wasm] word all-instances
[wasm] prim primitive_all_instances
[wasm] word filter
[wasm] word filter
[wasm] word over
[wasm] word filter-as
[wasm] word filter-as
[wasm] word pick
[wasm] word length
[wasm] word over
[wasm] word 2curry
[wasm] word 2curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word dip
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word like
[wasm] word like
[wasm] word mega-cache-lookup
[wasm] word each
[wasm] word each
[wasm] word sequence-operator
[wasm] word sequence-operator
[wasm] word dip
[wasm] word >underlying<
[wasm] word >underlying<
[wasm] word dup
[wasm] word slice?
[wasm] word slice?
[wasm] word dup
[wasm] word tuple?
[wasm] word tuple?
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word drop
[wasm] word if
[wasm] word >sequence<
[wasm] word >sequence<
[wasm] word tri
[wasm] word tri
[wasm] word dip
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word drop
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
